"time","open","high","low","close","Volume","localTime"
"1675319100","22106","22106","22102","22102","3","2023-02-02 14:25:00 HKT"
"1675320900","22134","22147","22134","22147","20","2023-02-02 14:55:00 HKT"
"1675321200","22150","22150","22150","22150","2","2023-02-02 15:00:00 HKT"
"1675321800","22101","22101","22101","22101","2","2023-02-02 15:10:00 HKT"
"1675322700","22095","22095","22095","22095","4","2023-02-02 15:25:00 HKT"
"1675323000","22047","22047","22041","22041","3","2023-02-02 15:30:00 HKT"
"1675323300","22048","22050","22020","22020","33","2023-02-02 15:35:00 HKT"
"1675323900","22000","22001","22000","22001","3","2023-02-02 15:45:00 HKT"
"1675324200","22023","22023","22023","22023","2","2023-02-02 15:50:00 HKT"
"1675324500","22026","22026","22017","22017","3","2023-02-02 15:55:00 HKT"
"1675324800","22022","22038","22022","22035","8","2023-02-02 16:00:00 HKT"
"1675325100","22035","22035","22025","22025","8","2023-02-02 16:05:00 HKT"
"1675325400","22044","22045","22034","22045","10","2023-02-02 16:10:00 HKT"
"1675325700","22048","22058","22048","22050","89","2023-02-02 16:15:00 HKT"
"1675326000","22060","22066","22060","22066","5","2023-02-02 16:20:00 HKT"
"1675326300","22070","22096","22070","22096","9","2023-02-02 16:25:00 HKT"
"1675329300","22068","22068","22066","22066","7","2023-02-02 17:15:00 HKT"
"1675329600","22063","22063","22063","22063","1","2023-02-02 17:20:00 HKT"
"1675334700","22004","22004","22004","22004","2","2023-02-02 18:45:00 HKT"
"1675335000","22000","22000","22000","22000","4","2023-02-02 18:50:00 HKT"
"1675336200","22032","22032","22032","22032","1","2023-02-02 19:10:00 HKT"
"1675338900","22015","22015","22015","22015","1","2023-02-02 19:55:00 HKT"
"1675340100","22000","22000","22000","22000","7","2023-02-02 20:15:00 HKT"
"1675341300","21990","21990","21990","21990","3","2023-02-02 20:35:00 HKT"
"1675341900","22000","22000","22000","22000","1","2023-02-02 20:45:00 HKT"
"1675342800","22022","22022","22022","22022","1","2023-02-02 21:00:00 HKT"
"1675347900","22055","22055","22055","22055","1","2023-02-02 22:25:00 HKT"
"1675348200","22020","22020","22016","22016","8","2023-02-02 22:30:00 HKT"
"1675348500","21980","21980","21980","21980","3","2023-02-02 22:35:00 HKT"
"1675348800","21970","21975","21940","21940","16","2023-02-02 22:40:00 HKT"
"1675349100","21974","21979","21974","21977","5","2023-02-02 22:45:00 HKT"
"1675349400","21974","21975","21952","21952","4","2023-02-02 22:50:00 HKT"
"1675349700","21930","21930","21873","21873","15","2023-02-02 22:55:00 HKT"
"1675350000","21861","21896","21850","21896","6","2023-02-02 23:00:00 HKT"
"1675350600","21841","21841","21831","21831","6","2023-02-02 23:10:00 HKT"
"1675350900","21879","21879","21869","21869","2","2023-02-02 23:15:00 HKT"
"1675351200","21859","21859","21859","21859","1","2023-02-02 23:20:00 HKT"
"1675351500","21861","21861","21861","21861","1","2023-02-02 23:25:00 HKT"
"1675351800","21900","21912","21900","21912","2","2023-02-02 23:30:00 HKT"
"1675353000","21909","21929","21909","21927","3","2023-02-02 23:50:00 HKT"
"1675355700","21894","21894","21894","21894","2","2023-02-03 00:35:00 HKT"
"1675356300","21874","21874","21874","21874","2","2023-02-03 00:45:00 HKT"
"1675356900","21868","21868","21868","21868","1","2023-02-03 00:55:00 HKT"
"1675357800","21888","21891","21888","21891","7","2023-02-03 01:10:00 HKT"
"1675359900","21885","21885","21885","21885","1","2023-02-03 01:45:00 HKT"
"1675360500","21870","21870","21870","21870","2","2023-02-03 01:55:00 HKT"
"1675364100","21941","21941","21941","21941","4","2023-02-03 02:55:00 HKT"
"1675386900","21822","21868","21800","21868","45","2023-02-03 09:15:00 HKT"
"1675387200","21850","21850","21850","21850","9","2023-02-03 09:20:00 HKT"
"1675387500","21860","21872","21860","21872","10","2023-02-03 09:25:00 HKT"
"1675387800","21869","21869","21810","21835","31","2023-02-03 09:30:00 HKT"
"1675388100","21852","21877","21750","21750","9","2023-02-03 09:35:00 HKT"
"1675388400","21738","21738","21673","21690","40","2023-02-03 09:40:00 HKT"
"1675388700","21746","21769","21746","21768","11","2023-02-03 09:45:00 HKT"
"1675389000","21671","21673","21643","21668","41","2023-02-03 09:50:00 HKT"
"1675389300","21667","21667","21620","21657","16","2023-02-03 09:55:00 HKT"
"1675389600","21643","21682","21643","21682","5","2023-02-03 10:00:00 HKT"
"1675389900","21636","21645","21598","21598","21","2023-02-03 10:05:00 HKT"
"1675390200","21626","21651","21625","21650","8","2023-02-03 10:10:00 HKT"
"1675390800","21633","21673","21633","21650","13","2023-02-03 10:20:00 HKT"
"1675391100","21632","21639","21610","21620","28","2023-02-03 10:25:00 HKT"
"1675391400","21623","21623","21610","21610","8","2023-02-03 10:30:00 HKT"
"1675391700","21610","21610","21528","21528","37","2023-02-03 10:35:00 HKT"
"1675392000","21554","21568","21524","21524","18","2023-02-03 10:40:00 HKT"
"1675392300","21549","21554","21528","21549","33","2023-02-03 10:45:00 HKT"
"1675392600","21536","21536","21526","21530","11","2023-02-03 10:50:00 HKT"
"1675392900","21520","21556","21520","21556","16","2023-02-03 10:55:00 HKT"
"1675393200","21577","21596","21577","21596","3","2023-02-03 11:00:00 HKT"
"1675393500","21598","21598","21562","21562","20","2023-02-03 11:05:00 HKT"
"1675393800","21553","21553","21538","21538","3","2023-02-03 11:10:00 HKT"
"1675394400","21588","21599","21588","21599","4","2023-02-03 11:20:00 HKT"
"1675394700","21589","21606","21570","21606","8","2023-02-03 11:25:00 HKT"
"1675395000","21610","21620","21610","21620","2","2023-02-03 11:30:00 HKT"
"1675395300","21622","21640","21622","21625","15","2023-02-03 11:35:00 HKT"
"1675395600","21620","21620","21610","21610","2","2023-02-03 11:40:00 HKT"
"1675395900","21592","21592","21592","21592","1","2023-02-03 11:45:00 HKT"
"1675396200","21595","21595","21595","21595","2","2023-02-03 11:50:00 HKT"
"1675396500","21610","21610","21608","21608","2","2023-02-03 11:55:00 HKT"
"1675400400","21578","21578","21578","21578","2","2023-02-03 13:00:00 HKT"
"1675400700","21568","21585","21555","21585","9","2023-02-03 13:05:00 HKT"
"1675401600","21652","21652","21652","21652","1","2023-02-03 13:20:00 HKT"
"1675401900","21657","21657","21647","21647","10","2023-02-03 13:25:00 HKT"
"1675402200","21662","21698","21662","21682","35","2023-02-03 13:30:00 HKT"
"1675402500","21685","21695","21683","21695","11","2023-02-03 13:35:00 HKT"
"1675402800","21687","21687","21665","21670","44","2023-02-03 13:40:00 HKT"
"1675403100","21660","21660","21640","21655","12","2023-02-03 13:45:00 HKT"
"1675403400","21645","21645","21630","21630","6","2023-02-03 13:50:00 HKT"
"1675403700","21625","21625","21620","21620","7","2023-02-03 13:55:00 HKT"
"1675404000","21649","21660","21649","21660","3","2023-02-03 14:00:00 HKT"
"1675404600","21681","21690","21681","21690","3","2023-02-03 14:10:00 HKT"
"1675404900","21700","21700","21685","21685","12","2023-02-03 14:15:00 HKT"
"1675405200","21710","21712","21695","21695","5","2023-02-03 14:20:00 HKT"
"1675405500","21688","21698","21670","21698","15","2023-02-03 14:25:00 HKT"
"1675405800","21669","21669","21669","21669","2","2023-02-03 14:30:00 HKT"
"1675406100","21667","21688","21659","21688","13","2023-02-03 14:35:00 HKT"
"1675406400","21691","21730","21691","21730","10","2023-02-03 14:40:00 HKT"
"1675406700","21714","21714","21701","21701","4","2023-02-03 14:45:00 HKT"
"1675407000","21705","21720","21704","21720","16","2023-02-03 14:50:00 HKT"
"1675407300","21722","21722","21722","21722","1","2023-02-03 14:55:00 HKT"
"1675407900","21755","21755","21729","21729","3","2023-02-03 15:05:00 HKT"
"1675408200","21741","21742","21732","21732","3","2023-02-03 15:10:00 HKT"
"1675408500","21745","21747","21745","21745","9","2023-02-03 15:15:00 HKT"
"1675409100","21714","21721","21690","21691","6","2023-02-03 15:25:00 HKT"
"1675409400","21694","21695","21680","21680","9","2023-02-03 15:30:00 HKT"
"1675409700","21675","21679","21675","21679","4","2023-02-03 15:35:00 HKT"
"1675410000","21680","21680","21660","21660","11","2023-02-03 15:40:00 HKT"
"1675410300","21680","21685","21680","21685","3","2023-02-03 15:45:00 HKT"
"1675410600","21686","21689","21686","21688","27","2023-02-03 15:50:00 HKT"
"1675410900","21671","21686","21671","21686","3","2023-02-03 15:55:00 HKT"
"1675411200","21689","21705","21689","21705","54","2023-02-03 16:00:00 HKT"
"1675411500","21699","21720","21694","21700","28","2023-02-03 16:05:00 HKT"
"1675411800","21674","21674","21674","21674","1","2023-02-03 16:10:00 HKT"
"1675412100","21673","21674","21660","21667","21","2023-02-03 16:15:00 HKT"
"1675412400","21657","21657","21653","21653","7","2023-02-03 16:20:00 HKT"
"1675412700","21647","21648","21645","21645","4","2023-02-03 16:25:00 HKT"
"1675419000","21756","21756","21756","21756","3","2023-02-03 18:10:00 HKT"
"1675423800","21794","21794","21794","21794","1","2023-02-03 19:30:00 HKT"
"1675425900","21781","21781","21781","21781","1","2023-02-03 20:05:00 HKT"
"1675430400","21771","21771","21771","21771","1","2023-02-03 21:20:00 HKT"
"1675431000","21715","21715","21715","21715","3","2023-02-03 21:30:00 HKT"
"1675431300","21702","21702","21679","21683","17","2023-02-03 21:35:00 HKT"
"1675431600","21671","21671","21671","21671","2","2023-02-03 21:40:00 HKT"
"1675431900","21661","21661","21651","21651","4","2023-02-03 21:45:00 HKT"
"1675433700","21660","21660","21660","21660","1","2023-02-03 22:15:00 HKT"
"1675434000","21650","21650","21650","21650","1","2023-02-03 22:20:00 HKT"
"1675434600","21640","21640","21620","21620","3","2023-02-03 22:30:00 HKT"
"1675435800","21703","21703","21703","21703","1","2023-02-03 22:50:00 HKT"
"1675436100","21692","21692","21677","21680","21","2023-02-03 22:55:00 HKT"
"1675436400","21670","21670","21590","21590","93","2023-02-03 23:00:00 HKT"
"1675436700","21588","21588","21533","21533","5","2023-02-03 23:05:00 HKT"
"1675437000","21574","21574","21564","21564","2","2023-02-03 23:10:00 HKT"
"1675437600","21632","21632","21632","21632","1","2023-02-03 23:20:00 HKT"
"1675437900","21646","21646","21646","21646","1","2023-02-03 23:25:00 HKT"
"1675438200","21629","21661","21629","21661","2","2023-02-03 23:30:00 HKT"
"1675439700","21648","21648","21648","21648","1","2023-02-03 23:55:00 HKT"
"1675440600","21647","21647","21647","21647","1","2023-02-04 00:10:00 HKT"
"1675441500","21659","21659","21659","21659","2","2023-02-04 00:25:00 HKT"
"1675442100","21635","21636","21635","21635","4","2023-02-04 00:35:00 HKT"
"1675443000","21608","21628","21608","21628","3","2023-02-04 00:50:00 HKT"
"1675443300","21631","21632","21631","21632","2","2023-02-04 00:55:00 HKT"
"1675447500","21560","21560","21554","21554","2","2023-02-04 02:05:00 HKT"
"1675447800","21550","21550","21544","21544","4","2023-02-04 02:10:00 HKT"
"1675448400","21534","21534","21533","21533","2","2023-02-04 02:20:00 HKT"
"1675449000","21524","21524","21514","21514","2","2023-02-04 02:30:00 HKT"
"1675449600","21526","21527","21526","21527","9","2023-02-04 02:40:00 HKT"
"1675449900","21504","21504","21504","21504","1","2023-02-04 02:45:00 HKT"
"1675450200","21570","21570","21570","21570","1","2023-02-04 02:50:00 HKT"
"1675646100","21370","21427","21366","21366","44","2023-02-06 09:15:00 HKT"
"1675646400","21356","21356","21300","21300","23","2023-02-06 09:20:00 HKT"
"1675646700","21292","21317","21280","21317","6","2023-02-06 09:25:00 HKT"
"1675647000","21260","21291","21233","21237","21","2023-02-06 09:30:00 HKT"
"1675647300","21220","21292","21200","21200","36","2023-02-06 09:35:00 HKT"
"1675647600","21190","21263","21180","21253","23","2023-02-06 09:40:00 HKT"
"1675647900","21274","21274","21251","21251","4","2023-02-06 09:45:00 HKT"
"1675648200","21220","21264","21220","21263","11","2023-02-06 09:50:00 HKT"
"1675648500","21264","21361","21264","21361","23","2023-02-06 09:55:00 HKT"
"1675648800","21310","21376","21308","21376","12","2023-02-06 10:00:00 HKT"
"1675649100","21344","21344","21339","21339","2","2023-02-06 10:05:00 HKT"
"1675649400","21300","21337","21300","21326","4","2023-02-06 10:10:00 HKT"
"1675649700","21288","21288","21260","21260","7","2023-02-06 10:15:00 HKT"
"1675650000","21272","21272","21250","21250","88","2023-02-06 10:20:00 HKT"
"1675650300","21269","21269","21269","21269","2","2023-02-06 10:25:00 HKT"
"1675650600","21292","21322","21292","21322","12","2023-02-06 10:30:00 HKT"
"1675650900","21342","21342","21342","21342","10","2023-02-06 10:35:00 HKT"
"1675651200","21283","21283","21260","21260","4","2023-02-06 10:40:00 HKT"
"1675651500","21250","21253","21250","21253","3","2023-02-06 10:45:00 HKT"
"1675651800","21250","21250","21200","21200","23","2023-02-06 10:50:00 HKT"
"1675652100","21217","21218","21217","21218","5","2023-02-06 10:55:00 HKT"
"1675652400","21219","21250","21210","21250","32","2023-02-06 11:00:00 HKT"
"1675652700","21219","21219","21190","21190","7","2023-02-06 11:05:00 HKT"
"1675653000","21181","21181","21158","21158","26","2023-02-06 11:10:00 HKT"
"1675653300","21175","21175","21150","21155","11","2023-02-06 11:15:00 HKT"
"1675653600","21150","21150","21140","21140","8","2023-02-06 11:20:00 HKT"
"1675653900","21159","21159","21159","21159","2","2023-02-06 11:25:00 HKT"
"1675654200","21192","21192","21187","21187","7","2023-02-06 11:30:00 HKT"
"1675654500","21211","21211","21211","21211","2","2023-02-06 11:35:00 HKT"
"1675654800","21215","21215","21210","21210","2","2023-02-06 11:40:00 HKT"
"1675655100","21221","21229","21220","21229","3","2023-02-06 11:45:00 HKT"
"1675655400","21219","21219","21219","21219","2","2023-02-06 11:50:00 HKT"
"1675655700","21207","21207","21205","21205","2","2023-02-06 11:55:00 HKT"
"1675659600","21195","21195","21169","21184","17","2023-02-06 13:00:00 HKT"
"1675659900","21210","21212","21210","21212","2","2023-02-06 13:05:00 HKT"
"1675660500","21182","21182","21160","21160","6","2023-02-06 13:15:00 HKT"
"1675660800","21170","21177","21150","21150","122","2023-02-06 13:20:00 HKT"
"1675661100","21156","21161","21156","21161","7","2023-02-06 13:25:00 HKT"
"1675661400","21147","21153","21143","21143","13","2023-02-06 13:30:00 HKT"
"1675661700","21182","21205","21182","21205","11","2023-02-06 13:35:00 HKT"
"1675662000","21218","21285","21218","21274","42","2023-02-06 13:40:00 HKT"
"1675662300","21268","21307","21261","21307","43","2023-02-06 13:45:00 HKT"
"1675662600","21300","21340","21300","21301","28","2023-02-06 13:50:00 HKT"
"1675662900","21286","21324","21281","21324","31","2023-02-06 13:55:00 HKT"
"1675663200","21307","21309","21306","21309","5","2023-02-06 14:00:00 HKT"
"1675663500","21275","21275","21235","21235","36","2023-02-06 14:05:00 HKT"
"1675663800","21231","21239","21225","21233","262","2023-02-06 14:10:00 HKT"
"1675664100","21220","21227","21215","21215","12","2023-02-06 14:15:00 HKT"
"1675664400","21220","21220","21200","21200","17","2023-02-06 14:20:00 HKT"
"1675664700","21203","21203","21203","21203","2","2023-02-06 14:25:00 HKT"
"1675665000","21230","21230","21195","21195","14","2023-02-06 14:30:00 HKT"
"1675665300","21200","21228","21200","21228","8","2023-02-06 14:35:00 HKT"
"1675665600","21229","21260","21229","21248","9","2023-02-06 14:40:00 HKT"
"1675665900","21248","21249","21241","21241","79","2023-02-06 14:45:00 HKT"
"1675666200","21244","21244","21244","21244","1","2023-02-06 14:50:00 HKT"
"1675666500","21236","21236","21235","21235","2","2023-02-06 14:55:00 HKT"
"1675666800","21265","21270","21263","21263","9","2023-02-06 15:00:00 HKT"
"1675667100","21252","21280","21252","21280","16","2023-02-06 15:05:00 HKT"
"1675667400","21282","21300","21282","21291","125","2023-02-06 15:10:00 HKT"
"1675667700","21257","21257","21247","21250","3","2023-02-06 15:15:00 HKT"
"1675668000","21242","21242","21232","21232","4","2023-02-06 15:20:00 HKT"
"1675668300","21244","21246","21235","21235","7","2023-02-06 15:25:00 HKT"
"1675668600","21225","21225","21222","21222","4","2023-02-06 15:30:00 HKT"
"1675668900","21245","21245","21233","21233","6","2023-02-06 15:35:00 HKT"
"1675669200","21225","21225","21225","21225","2","2023-02-06 15:40:00 HKT"
"1675669800","21234","21234","21234","21234","1","2023-02-06 15:50:00 HKT"
"1675670100","21224","21225","21224","21225","2","2023-02-06 15:55:00 HKT"
"1675670400","21247","21275","21247","21271","31","2023-02-06 16:00:00 HKT"
"1675670700","21267","21290","21267","21290","43","2023-02-06 16:05:00 HKT"
"1675671000","21272","21289","21272","21287","12","2023-02-06 16:10:00 HKT"
"1675671300","21291","21298","21290","21295","30","2023-02-06 16:15:00 HKT"
"1675671600","21290","21303","21290","21303","21","2023-02-06 16:20:00 HKT"
"1675671900","21274","21274","21252","21256","46","2023-02-06 16:25:00 HKT"
"1675674900","21231","21231","21227","21227","10","2023-02-06 17:15:00 HKT"
"1675675500","21249","21249","21249","21249","3","2023-02-06 17:25:00 HKT"
"1675676400","21241","21242","21241","21242","6","2023-02-06 17:40:00 HKT"
"1675677000","21231","21231","21231","21231","1","2023-02-06 17:50:00 HKT"
"1675677900","21206","21206","21206","21206","4","2023-02-06 18:05:00 HKT"
"1675679700","21221","21221","21200","21200","6","2023-02-06 18:35:00 HKT"
"1675682400","21203","21203","21203","21203","1","2023-02-06 19:20:00 HKT"
"1675684500","21200","21200","21200","21200","1","2023-02-06 19:55:00 HKT"
"1675685700","21195","21195","21195","21195","1","2023-02-06 20:15:00 HKT"
"1675686000","21190","21190","21190","21190","2","2023-02-06 20:20:00 HKT"
"1675687500","21209","21209","21209","21209","3","2023-02-06 20:45:00 HKT"
"1675690200","21180","21180","21180","21180","2","2023-02-06 21:30:00 HKT"
"1675691400","21177","21177","21170","21170","5","2023-02-06 21:50:00 HKT"
"1675691700","21172","21172","21172","21172","3","2023-02-06 21:55:00 HKT"
"1675692900","21160","21160","21160","21160","4","2023-02-06 22:15:00 HKT"
"1675693500","21155","21155","21150","21150","3","2023-02-06 22:25:00 HKT"
"1675693800","21208","21232","21208","21210","13","2023-02-06 22:30:00 HKT"
"1675694100","21192","21192","21134","21139","19","2023-02-06 22:35:00 HKT"
"1675694400","21132","21132","21117","21117","2","2023-02-06 22:40:00 HKT"
"1675694700","21126","21127","21114","21114","8","2023-02-06 22:45:00 HKT"
"1675695000","21161","21161","21100","21107","12","2023-02-06 22:50:00 HKT"
"1675695300","21107","21107","21097","21097","2","2023-02-06 22:55:00 HKT"
"1675695600","21116","21116","21116","21116","1","2023-02-06 23:00:00 HKT"
"1675696200","21136","21136","21136","21136","1","2023-02-06 23:10:00 HKT"
"1675696500","21094","21094","21080","21080","2","2023-02-06 23:15:00 HKT"
"1675696800","21087","21087","21087","21087","1","2023-02-06 23:20:00 HKT"
"1675697400","21098","21098","21098","21098","1","2023-02-06 23:30:00 HKT"
"1675698000","21134","21136","21134","21136","2","2023-02-06 23:40:00 HKT"
"1675698600","21180","21180","21180","21180","2","2023-02-06 23:50:00 HKT"
"1675698900","21200","21200","21200","21200","8","2023-02-06 23:55:00 HKT"
"1675699200","21171","21171","21170","21170","4","2023-02-07 00:00:00 HKT"
"1675699500","21218","21218","21218","21218","1","2023-02-07 00:05:00 HKT"
"1675700400","21230","21266","21230","21266","9","2023-02-07 00:20:00 HKT"
"1675701000","21270","21270","21266","21266","4","2023-02-07 00:30:00 HKT"
"1675702500","21202","21206","21202","21206","2","2023-02-07 00:55:00 HKT"
"1675705500","21230","21241","21230","21241","3","2023-02-07 01:45:00 HKT"
"1675707000","21241","21241","21241","21241","1","2023-02-07 02:10:00 HKT"
"1675707300","21250","21250","21250","21250","3","2023-02-07 02:15:00 HKT"
"1675707600","21266","21266","21266","21266","1","2023-02-07 02:20:00 HKT"
"1675732500","21350","21355","21337","21339","29","2023-02-07 09:15:00 HKT"
"1675732800","21331","21331","21327","21327","7","2023-02-07 09:20:00 HKT"
"1675733100","21337","21350","21337","21338","5","2023-02-07 09:25:00 HKT"
"1675733400","21381","21434","21364","21364","18","2023-02-07 09:30:00 HKT"
"1675733700","21356","21356","21332","21332","7","2023-02-07 09:35:00 HKT"
"1675734000","21359","21388","21355","21388","5","2023-02-07 09:40:00 HKT"
"1675734300","21388","21423","21388","21411","15","2023-02-07 09:45:00 HKT"
"1675734600","21409","21460","21395","21449","20","2023-02-07 09:50:00 HKT"
"1675734900","21435","21483","21435","21471","208","2023-02-07 09:55:00 HKT"
"1675735200","21463","21503","21463","21501","6","2023-02-07 10:00:00 HKT"
"1675735500","21501","21501","21500","21500","2","2023-02-07 10:05:00 HKT"
"1675735800","21476","21488","21473","21488","6","2023-02-07 10:10:00 HKT"
"1675736100","21471","21471","21435","21452","8","2023-02-07 10:15:00 HKT"
"1675736400","21450","21468","21450","21468","4","2023-02-07 10:20:00 HKT"
"1675736700","21493","21500","21493","21500","3","2023-02-07 10:25:00 HKT"
"1675737000","21518","21518","21518","21518","2","2023-02-07 10:30:00 HKT"
"1675737300","21488","21555","21488","21552","104","2023-02-07 10:35:00 HKT"
"1675737600","21510","21510","21493","21493","4","2023-02-07 10:40:00 HKT"
"1675737900","21512","21512","21512","21512","2","2023-02-07 10:45:00 HKT"
"1675738500","21550","21550","21550","21550","2","2023-02-07 10:55:00 HKT"
"1675738800","21470","21470","21449","21459","7","2023-02-07 11:00:00 HKT"
"1675739100","21475","21475","21474","21474","2","2023-02-07 11:05:00 HKT"
"1675739400","21475","21475","21475","21475","1","2023-02-07 11:10:00 HKT"
"1675740300","21530","21539","21530","21539","3","2023-02-07 11:25:00 HKT"
"1675740600","21530","21552","21530","21552","2","2023-02-07 11:30:00 HKT"
"1675740900","21512","21512","21512","21512","2","2023-02-07 11:35:00 HKT"
"1675741200","21497","21500","21488","21493","152","2023-02-07 11:40:00 HKT"
"1675741500","21478","21478","21478","21478","1","2023-02-07 11:45:00 HKT"
"1675742100","21443","21452","21433","21452","23","2023-02-07 11:55:00 HKT"
"1675746000","21423","21423","21393","21393","35","2023-02-07 13:00:00 HKT"
"1675746300","21425","21425","21416","21416","2","2023-02-07 13:05:00 HKT"
"1675746900","21435","21435","21435","21435","1","2023-02-07 13:15:00 HKT"
"1675747200","21408","21408","21400","21400","3","2023-02-07 13:20:00 HKT"
"1675747500","21380","21380","21380","21380","68","2023-02-07 13:25:00 HKT"
"1675747800","21371","21390","21371","21390","3","2023-02-07 13:30:00 HKT"
"1675748100","21358","21361","21350","21350","6","2023-02-07 13:35:00 HKT"
"1675748400","21362","21371","21362","21371","3","2023-02-07 13:40:00 HKT"
"1675748700","21368","21368","21340","21340","6","2023-02-07 13:45:00 HKT"
"1675749000","21350","21353","21350","21353","2","2023-02-07 13:50:00 HKT"
"1675749300","21330","21350","21330","21350","2","2023-02-07 13:55:00 HKT"
"1675749600","21363","21372","21362","21362","5","2023-02-07 14:00:00 HKT"
"1675749900","21355","21355","21352","21352","5","2023-02-07 14:05:00 HKT"
"1675750200","21357","21357","21357","21357","4","2023-02-07 14:10:00 HKT"
"1675750800","21373","21380","21373","21380","200","2023-02-07 14:20:00 HKT"
"1675751700","21347","21347","21336","21336","4","2023-02-07 14:35:00 HKT"
"1675752900","21336","21336","21336","21336","1","2023-02-07 14:55:00 HKT"
"1675754100","21334","21334","21308","21308","4","2023-02-07 15:15:00 HKT"
"1675754400","21351","21351","21351","21351","1","2023-02-07 15:20:00 HKT"
"1675755900","21353","21362","21353","21362","2","2023-02-07 15:45:00 HKT"
"1675756200","21374","21374","21374","21374","1","2023-02-07 15:50:00 HKT"
"1675756500","21360","21360","21360","21360","1","2023-02-07 15:55:00 HKT"
"1675756800","21366","21366","21366","21366","1","2023-02-07 16:00:00 HKT"
"1675757100","21351","21351","21320","21320","3","2023-02-07 16:05:00 HKT"
"1675757700","21335","21335","21334","21334","10","2023-02-07 16:15:00 HKT"
"1675758000","21340","21350","21340","21350","3","2023-02-07 16:20:00 HKT"
"1675758300","21354","21367","21354","21366","20","2023-02-07 16:25:00 HKT"
"1675761300","21411","21412","21370","21370","3","2023-02-07 17:15:00 HKT"
"1675764300","21364","21364","21364","21364","2","2023-02-07 18:05:00 HKT"
"1675765800","21374","21374","21374","21374","3","2023-02-07 18:30:00 HKT"
"1675766700","21347","21347","21347","21347","1","2023-02-07 18:45:00 HKT"
"1675770000","21328","21328","21328","21328","1","2023-02-07 19:40:00 HKT"
"1675773600","21310","21310","21310","21310","1","2023-02-07 20:40:00 HKT"
"1675775400","21308","21308","21308","21308","3","2023-02-07 21:10:00 HKT"
"1675776000","21296","21296","21296","21296","1","2023-02-07 21:20:00 HKT"
"1675780200","21322","21342","21302","21302","21","2023-02-07 22:30:00 HKT"
"1675780500","21292","21295","21272","21287","10","2023-02-07 22:35:00 HKT"
"1675780800","21297","21297","21290","21290","2","2023-02-07 22:40:00 HKT"
"1675781100","21290","21290","21255","21255","6","2023-02-07 22:45:00 HKT"
"1675781400","21252","21252","21252","21252","2","2023-02-07 22:50:00 HKT"
"1675781700","21245","21245","21240","21240","3","2023-02-07 22:55:00 HKT"
"1675782000","21240","21240","21225","21225","3","2023-02-07 23:00:00 HKT"
"1675782300","21211","21211","21211","21211","1","2023-02-07 23:05:00 HKT"
"1675782600","21199","21199","21186","21186","2","2023-02-07 23:10:00 HKT"
"1675782900","21199","21210","21193","21210","5","2023-02-07 23:15:00 HKT"
"1675783200","21221","21221","21221","21221","2","2023-02-07 23:20:00 HKT"
"1675783500","21214","21214","21214","21214","1","2023-02-07 23:25:00 HKT"
"1675784400","21248","21248","21248","21248","2","2023-02-07 23:40:00 HKT"
"1675785300","21248","21248","21248","21248","1","2023-02-07 23:55:00 HKT"
"1675786200","21238","21242","21238","21242","6","2023-02-08 00:10:00 HKT"
"1675786800","21271","21271","21271","21271","1","2023-02-08 00:20:00 HKT"
"1675788900","21200","21200","21200","21200","1","2023-02-08 00:55:00 HKT"
"1675791900","21270","21291","21270","21291","9","2023-02-08 01:45:00 HKT"
"1675792800","21332","21332","21318","21318","3","2023-02-08 02:00:00 HKT"
"1675793100","21313","21313","21313","21313","2","2023-02-08 02:05:00 HKT"
"1675793700","21238","21238","21238","21238","1","2023-02-08 02:15:00 HKT"
"1675794600","21160","21160","21160","21160","2","2023-02-08 02:30:00 HKT"
"1675795200","21155","21155","21155","21155","1","2023-02-08 02:40:00 HKT"
